Date,Sunrise,Sunset,SolarNoon,DayLength
"Wed, January 1",Polar night,,12:15 12:15 PM,0 h 0 m 0 s
"Thu, January 2",Polar night,,12:15 12:15 PM,0 h 0 m 0 s
"Fri, January 3",Polar night,,12:16 12:16 PM,0 h 0 m 0 s
"Sat, January 4",Polar night,,12:16 12:16 PM,0 h 0 m 0 s
"Sun, January 5",Polar night,,12:17 12:17 PM,0 h 0 m 0 s
"Mon, January 6",Polar night,,12:17 12:17 PM,0 h 0 m 0 s
"Tue, January 7",Polar night,,12:17 12:17 PM,0 h 0 m 0 s
"Wed, January 8",Polar night,,12:18 12:18 PM,0 h 0 m 0 s
"Thu, January 9",Polar night,,12:18 12:18 PM,0 h 0 m 0 s
"Fri, January 10",Polar night,,12:19 12:19 PM,0 h 0 m 0 s
"Sat, January 11",Polar night,,12:19 12:19 PM,0 h 0 m 0 s
"Sun, January 12",Polar night,,12:20 12:20 PM,0 h 0 m 0 s
"Mon, January 13",Polar night,,12:20 12:20 PM,0 h 0 m 0 s
"Tue, January 14",Polar night,,12:20 12:20 PM,0 h 0 m 0 s
"Wed, January 15",Polar night,,12:21 12:21 PM,0 h 0 m 0 s
"Thu, January 16",Polar night,,12:21 12:21 PM,0 h 0 m 0 s
"Fri, January 17",Polar night,,12:21 12:21 PM,0 h 0 m 0 s
"Sat, January 18",Polar night,,12:22 12:22 PM,0 h 0 m 0 s
"Sun, January 19",Polar night,,12:22 12:22 PM,0 h 0 m 0 s
"Mon, January 20",Polar night,,12:22 12:22 PM,0 h 0 m 0 s
"Tue, January 21",Polar night,,12:23 12:23 PM,0 h 0 m 0 s
"Wed, January 22",Polar night,,12:23 12:23 PM,0 h 0 m 0 s
"Thu, January 23",11:48 11:48 AM,12:58 12:58 PM,12:23 12:23 PM,1:10:51
"Fri, January 24",11:31 11:31 AM,13:15 1:15 PM,12:23 12:23 PM,1:44:06
"Sat, January 25",11:19 11:19 AM,13:28 1:28 PM,12:24 12:24 PM,2:09:40
"Sun, January 26",11:08 11:08 AM,13:39 1:39 PM,12:24 12:24 PM,2:31:26
"Mon, January 27",10:58 10:58 AM,13:49 1:49 PM,12:24 12:24 PM,2:50:55
"Tue, January 28",10:50 10:50 AM,13:59 1:59 PM,12:24 12:24 PM,3:08:46
"Wed, January 29",10:42 10:42 AM,14:07 2:07 PM,12:24 12:24 PM,3:25:27
"Thu, January 30",10:34 10:34 AM,14:15 2:15 PM,12:24 12:24 PM,3:41:11
"Fri, January 31",10:27 10:27 AM,14:23 2:23 PM,12:25 12:25 PM,3:56:11
"Sat, February 1",10:19 10:19 AM,14:30 2:30 PM,12:25 12:25 PM,4:10:36
"Sun, February 2",10:13 10:13 AM,14:37 2:37 PM,12:25 12:25 PM,4:24:29
"Mon, February 3",10:06 10:06 AM,14:44 2:44 PM,12:25 12:25 PM,4:37:55
"Tue, February 4",10:00 10:00 AM,14:51 2:51 PM,12:25 12:25 PM,4:50:58
"Wed, February 5",9:53 9:53 AM,14:57 2:57 PM,12:25 12:25 PM,5:03:42
"Thu, February 6",9:47 9:47 AM,15:03 3:03 PM,12:25 12:25 PM,5:16:09
"Fri, February 7",9:41 9:41 AM,15:09 3:09 PM,12:25 12:25 PM,5:28:20
"Sat, February 8",9:35 9:35 AM,15:16 3:16 PM,12:25 12:25 PM,5:40:17
"Sun, February 9",9:29 9:29 AM,15:21 3:21 PM,12:25 12:25 PM,5:52:00
"Mon, February 10",9:24 9:24 AM,15:27 3:27 PM,12:25 12:25 PM,6:03:33
"Tue, February 11",9:18 9:18 AM,15:33 3:33 PM,12:25 12:25 PM,6:14:55
"Wed, February 12",9:12 9:12 AM,15:38 3:38 PM,12:25 12:25 PM,6:26:08
"Thu, February 13",9:07 9:07 AM,15:44 3:44 PM,12:25 12:25 PM,6:37:11
"Fri, February 14",9:01 9:01 AM,15:49 3:49 PM,12:25 12:25 PM,6:48:06
"Sat, February 15",8:56 8:56 AM,15:55 3:55 PM,12:25 12:25 PM,6:58:54
"Sun, February 16",8:50 8:50 AM,16:00 4:00 PM,12:25 12:25 PM,7:09:35
"Mon, February 17",8:45 8:45 AM,16:05 4:05 PM,12:25 12:25 PM,7:20:09
"Tue, February 18",8:40 8:40 AM,16:10 4:10 PM,12:25 12:25 PM,7:30:37
"Wed, February 19",8:35 8:35 AM,16:16 4:16 PM,12:25 12:25 PM,7:41:00
"Thu, February 20",8:29 8:29 AM,16:21 4:21 PM,12:25 12:25 PM,7:51:16
"Fri, February 21",8:24 8:24 AM,16:26 4:26 PM,12:25 12:25 PM,8:01:29
"Sat, February 22",8:19 8:19 AM,16:30 4:30 PM,12:25 12:25 PM,8:11:37
"Sun, February 23",8:14 8:14 AM,16:35 4:35 PM,12:25 12:25 PM,8:21:40
"Mon, February 24",8:09 8:09 AM,16:40 4:40 PM,12:24 12:24 PM,8:31:40
"Tue, February 25",8:03 8:03 AM,16:45 4:45 PM,12:24 12:24 PM,8:41:35
"Wed, February 26",7:58 7:58 AM,16:50 4:50 PM,12:24 12:24 PM,8:51:28
"Thu, February 27",7:53 7:53 AM,16:55 4:55 PM,12:24 12:24 PM,9:01:17
"Fri, February 28",7:48 7:48 AM,16:59 4:59 PM,12:24 12:24 PM,9:11:03
"Sun, March 1",7:43 7:43 AM,17:04 5:04 PM,12:24 12:24 PM,9:20:45
"Mon, March 2",7:38 7:38 AM,17:09 5:09 PM,12:23 12:23 PM,9:30:25
"Tue, March 3",7:33 7:33 AM,17:13 5:13 PM,12:23 12:23 PM,9:40:03
"Wed, March 4",7:28 7:28 AM,17:18 5:18 PM,12:23 12:23 PM,9:49:38
"Thu, March 5",7:23 7:23 AM,17:22 5:22 PM,12:23 12:23 PM,9:59:11
"Fri, March 6",7:18 7:18 AM,17:27 5:27 PM,12:22 12:22 PM,10:08:43
"Sat, March 7",7:13 7:13 AM,17:31 5:31 PM,12:22 12:22 PM,10:18:13
"Sun, March 8",7:08 7:08 AM,17:36 5:36 PM,12:22 12:22 PM,10:27:40
"Mon, March 9",7:03 7:03 AM,17:40 5:40 PM,12:22 12:22 PM,10:37:07
"Tue, March 10",6:58 6:58 AM,17:45 5:45 PM,12:21 12:21 PM,10:46:32
"Wed, March 11",6:53 6:53 AM,17:49 5:49 PM,12:21 12:21 PM,10:55:56
"Thu, March 12",6:48 6:48 AM,17:54 5:54 PM,12:21 12:21 PM,11:05:18
"Fri, March 13",6:43 6:43 AM,17:58 5:58 PM,12:21 12:21 PM,11:14:41
"Sat, March 14",6:38 6:38 AM,18:02 6:02 PM,12:20 12:20 PM,11:24:02
"Sun, March 15",6:33 6:33 AM,18:07 6:07 PM,12:20 12:20 PM,11:33:23
"Mon, March 16",6:28 6:28 AM,18:11 6:11 PM,12:20 12:20 PM,11:42:43
"Tue, March 17",6:24 6:24 AM,18:16 6:16 PM,12:20 12:20 PM,11:52:03
"Wed, March 18",6:19 6:19 AM,18:20 6:20 PM,12:19 12:19 PM,12:01:23
"Thu, March 19",6:14 6:14 AM,18:24 6:24 PM,12:19 12:19 PM,12:10:43
"Fri, March 20",6:09 6:09 AM,18:29 6:29 PM,12:19 12:19 PM,12:20:03
"Sat, March 21",6:04 6:04 AM,18:33 6:33 PM,12:18 12:18 PM,12:29:22
"Sun, March 22",5:59 5:59 AM,18:37 6:37 PM,12:18 12:18 PM,12:38:44
"Mon, March 23",5:54 5:54 AM,18:42 6:42 PM,12:18 12:18 PM,12:48:04
"Tue, March 24",5:49 5:49 AM,18:46 6:46 PM,12:17 12:17 PM,12:57:26
"Wed, March 25",5:44 5:44 AM,18:51 6:51 PM,12:17 12:17 PM,13:06:49
"Thu, March 26",5:39 5:39 AM,18:55 6:55 PM,12:17 12:17 PM,13:16:12
"Fri, March 27",5:34 5:34 AM,18:59 6:59 PM,12:17 12:17 PM,13:25:37
"Sat, March 28",5:29 5:29 AM,19:04 7:04 PM,12:16 12:16 PM,13:35:03
"Sun, March 29",5:24 5:24 AM,19:08 7:08 PM,12:16 12:16 PM,13:44:31
"Mon, March 30",5:19 5:19 AM,19:13 7:13 PM,12:16 12:16 PM,13:54:00
"Tue, March 31",5:14 5:14 AM,19:17 7:17 PM,12:15 12:15 PM,14:03:31
"Wed, April 1",5:09 5:09 AM,19:22 7:22 PM,12:15 12:15 PM,14:13:04
"Thu, April 2",5:03 5:03 AM,19:26 7:26 PM,12:15 12:15 PM,14:22:40
"Fri, April 3",4:58 4:58 AM,19:31 7:31 PM,12:14 12:14 PM,14:32:17
"Sat, April 4",4:53 4:53 AM,19:35 7:35 PM,12:14 12:14 PM,14:41:57
"Sun, April 5",4:48 4:48 AM,19:40 7:40 PM,12:14 12:14 PM,14:51:41
"Mon, April 6",4:43 4:43 AM,19:44 7:44 PM,12:14 12:14 PM,15:01:27
"Tue, April 7",4:38 4:38 AM,19:49 7:49 PM,12:13 12:13 PM,15:11:15
"Wed, April 8",4:32 4:32 AM,19:54 7:54 PM,12:13 12:13 PM,15:21:08
"Thu, April 9",4:27 4:27 AM,19:58 7:58 PM,12:13 12:13 PM,15:31:05
"Fri, April 10",4:22 4:22 AM,20:03 8:03 PM,12:13 12:13 PM,15:41:06
"Sat, April 11",4:17 4:17 AM,20:08 8:08 PM,12:12 12:12 PM,15:51:11
"Sun, April 12",4:11 4:11 AM,20:13 8:13 PM,12:12 12:12 PM,16:01:21
"Mon, April 13",4:06 4:06 AM,20:18 8:18 PM,12:12 12:12 PM,16:11:37
"Tue, April 14",4:01 4:01 AM,20:22 8:22 PM,12:11 12:11 PM,16:21:57
"Wed, April 15",3:55 3:55 AM,20:27 8:27 PM,12:11 12:11 PM,16:32:23
"Thu, April 16",3:50 3:50 AM,20:32 8:32 PM,12:11 12:11 PM,16:42:56
"Fri, April 17",3:44 3:44 AM,20:38 8:38 PM,12:11 12:11 PM,16:53:35
"Sat, April 18",3:38 3:38 AM,20:43 8:43 PM,12:11 12:11 PM,17:04:22
"Sun, April 19",3:33 3:33 AM,20:48 8:48 PM,12:10 12:10 PM,17:15:18
"Mon, April 20",3:27 3:27 AM,20:53 8:53 PM,12:10 12:10 PM,17:26:21
"Tue, April 21",3:21 3:21 AM,20:59 8:59 PM,12:10 12:10 PM,17:37:34
"Wed, April 22",3:15 3:15 AM,21:04 9:04 PM,12:10 12:10 PM,17:48:58
"Thu, April 23",3:09 3:09 AM,21:10 9:10 PM,12:10 12:10 PM,18:00:34
"Fri, April 24",3:03 3:03 AM,21:16 9:16 PM,12:09 12:09 PM,18:12:20
"Sat, April 25",2:57 2:57 AM,21:21 9:21 PM,12:09 12:09 PM,18:24:22
"Sun, April 26",2:51 2:51 AM,21:27 9:27 PM,12:09 12:09 PM,18:36:39
"Mon, April 27",2:44 2:44 AM,21:33 9:33 PM,12:09 12:09 PM,18:49:12
"Tue, April 28",2:38 2:38 AM,21:40 9:40 PM,12:09 12:09 PM,19:02:05
"Wed, April 29",2:31 2:31 AM,21:46 9:46 PM,12:09 12:09 PM,19:15:20
"Thu, April 30",2:24 2:24 AM,21:53 9:53 PM,12:08 12:08 PM,19:29:00
"Fri, May 1",2:17 2:17 AM,22:00 10:00 PM,12:08 12:08 PM,19:43:09
"Sat, May 2",2:09 2:09 AM,22:07 10:07 PM,12:08 12:08 PM,19:57:52
"Sun, May 3",2:01 2:01 AM,22:15 10:15 PM,12:08 12:08 PM,20:13:16
"Mon, May 4",1:53 1:53 AM,22:23 10:23 PM,12:08 12:08 PM,20:29:29
"Tue, May 5",1:45 1:45 AM,22:31 10:31 PM,12:08 12:08 PM,20:46:43
"Wed, May 6",1:35 1:35 AM,22:40 10:40 PM,12:08 12:08 PM,21:05:18
"Thu, May 7",1:25 1:25 AM,22:51 10:51 PM,12:08 12:08 PM,21:25:42
"Fri, May 8",1:13 1:13 AM,23:02 11:02 PM,12:08 12:08 PM,21:48:44
"Sat, May 9",1:00 1:00 AM,23:16 11:16 PM,12:08 12:08 PM,22:16:10
"Sun, May 10",0:41 12:41 AM,23:34 11:34 PM,12:08 12:08 PM,22:53:12
"Mon, May 11",Midnight sun,,12:08 12:08 PM,24 hours
"Tue, May 12",Midnight sun,,12:08 12:08 PM,24 hours
"Wed, May 13",Midnight sun,,12:08 12:08 PM,24 hours
"Thu, May 14",Midnight sun,,12:08 12:08 PM,24 hours
"Fri, May 15",Midnight sun,,12:08 12:08 PM,24 hours
"Sat, May 16",Midnight sun,,12:08 12:08 PM,24 hours
"Sun, May 17",Midnight sun,,12:08 12:08 PM,24 hours
"Mon, May 18",Midnight sun,,12:08 12:08 PM,24 hours
"Tue, May 19",Midnight sun,,12:08 12:08 PM,24 hours
"Wed, May 20",Midnight sun,,12:08 12:08 PM,24 hours
"Thu, May 21",Midnight sun,,12:08 12:08 PM,24 hours
"Fri, May 22",Midnight sun,,12:08 12:08 PM,24 hours
"Sat, May 23",Midnight sun,,12:08 12:08 PM,24 hours
"Sun, May 24",Midnight sun,,12:08 12:08 PM,24 hours
"Mon, May 25",Midnight sun,,12:08 12:08 PM,24 hours
"Tue, May 26",Midnight sun,,12:08 12:08 PM,24 hours
"Wed, May 27",Midnight sun,,12:08 12:08 PM,24 hours
"Thu, May 28",Midnight sun,,12:08 12:08 PM,24 hours
"Fri, May 29",Midnight sun,,12:09 12:09 PM,24 hours
"Sat, May 30",Midnight sun,,12:09 12:09 PM,24 hours
"Sun, May 31",Midnight sun,,12:09 12:09 PM,24 hours
"Mon, June 1",Midnight sun,,12:09 12:09 PM,24 hours
"Tue, June 2",Midnight sun,,12:09 12:09 PM,24 hours
"Wed, June 3",Midnight sun,,12:09 12:09 PM,24 hours
"Thu, June 4",Midnight sun,,12:10 12:10 PM,24 hours
"Fri, June 5",Midnight sun,,12:10 12:10 PM,24 hours
"Sat, June 6",Midnight sun,,12:10 12:10 PM,24 hours
"Sun, June 7",Midnight sun,,12:10 12:10 PM,24 hours
"Mon, June 8",Midnight sun,,12:10 12:10 PM,24 hours
"Tue, June 9",Midnight sun,,12:10 12:10 PM,24 hours
"Wed, June 10",Midnight sun,,12:11 12:11 PM,24 hours
"Thu, June 11",Midnight sun,,12:11 12:11 PM,24 hours
"Fri, June 12",Midnight sun,,12:11 12:11 PM,24 hours
"Sat, June 13",Midnight sun,,12:11 12:11 PM,24 hours
"Sun, June 14",Midnight sun,,12:11 12:11 PM,24 hours
"Mon, June 15",Midnight sun,,12:12 12:12 PM,24 hours
"Tue, June 16",Midnight sun,,12:12 12:12 PM,24 hours
"Wed, June 17",Midnight sun,,12:12 12:12 PM,24 hours
"Thu, June 18",Midnight sun,,12:12 12:12 PM,24 hours
"Fri, June 19",Midnight sun,,12:13 12:13 PM,24 hours
"Sat, June 20",Midnight sun,,12:13 12:13 PM,24 hours
"Sun, June 21",Midnight sun,,12:13 12:13 PM,24 hours
"Mon, June 22",Midnight sun,,12:13 12:13 PM,24 hours
"Tue, June 23",Midnight sun,,12:13 12:13 PM,24 hours
"Wed, June 24",Midnight sun,,12:14 12:14 PM,24 hours
"Thu, June 25",Midnight sun,,12:14 12:14 PM,24 hours
"Fri, June 26",Midnight sun,,12:14 12:14 PM,24 hours
"Sat, June 27",Midnight sun,,12:14 12:14 PM,24 hours
"Sun, June 28",Midnight sun,,12:14 12:14 PM,24 hours
"Mon, June 29",Midnight sun,,12:15 12:15 PM,24 hours
"Tue, June 30",Midnight sun,,12:15 12:15 PM,24 hours
"Wed, July 1",Midnight sun,,12:15 12:15 PM,24 hours
"Thu, July 2",Midnight sun,,12:15 12:15 PM,24 hours
"Fri, July 3",Midnight sun,,12:15 12:15 PM,24 hours
"Sat, July 4",Midnight sun,,12:16 12:16 PM,24 hours
