Date,Sunrise,Sunset,SolarNoon,DayLength
"Sun, July 5",Midnight sun,,12:16 12:16 PM,24 hours
"Mon, July 6",Midnight sun,,12:16 12:16 PM,24 hours
"Tue, July 7",Midnight sun,,12:16 12:16 PM,24 hours
"Wed, July 8",Midnight sun,,12:16 12:16 PM,24 hours
"Thu, July 9",Midnight sun,,12:16 12:16 PM,24 hours
"Fri, July 10",Midnight sun,,12:17 12:17 PM,24 hours
"Sat, July 11",Midnight sun,,12:17 12:17 PM,24 hours
"Sun, July 12",Midnight sun,,12:17 12:17 PM,24 hours
"Mon, July 13",Midnight sun,,12:17 12:17 PM,24 hours
"Tue, July 14",Midnight sun,,12:17 12:17 PM,24 hours
"Wed, July 15",Midnight sun,,12:17 12:17 PM,24 hours
"Thu, July 16",Midnight sun,,12:17 12:17 PM,24 hours
"Fri, July 17",Midnight sun,,12:17 12:17 PM,24 hours
"Sat, July 18",Midnight sun,,12:17 12:17 PM,24 hours
"Sun, July 19",Midnight sun,,12:18 12:18 PM,24 hours
"Mon, July 20",Midnight sun,,12:18 12:18 PM,24 hours
"Tue, July 21",Midnight sun,,12:18 12:18 PM,24 hours
"Wed, July 22",Midnight sun,,12:18 12:18 PM,24 hours
"Thu, July 23",Midnight sun,,12:18 12:18 PM,24 hours
"Fri, July 24",Midnight sun,,12:18 12:18 PM,24 hours
"Sat, July 25",Midnight sun,,12:18 12:18 PM,24 hours
"Sun, July 26",Midnight sun,,12:18 12:18 PM,24 hours
"Mon, July 27",Midnight sun,,12:18 12:18 PM,24 hours
"Tue, July 28",Midnight sun,,12:18 12:18 PM,24 hours
"Wed, July 29",Midnight sun,,12:18 12:18 PM,24 hours
"Thu, July 30",Midnight sun,,12:18 12:18 PM,24 hours
"Fri, July 31",Midnight sun,,12:18 12:18 PM,24 hours
"Sat, August 1",Midnight sun,,12:18 12:18 PM,24 hours
"Sun, August 2",0:52 12:52 AM,23:43 11:43 PM,12:17 12:17 PM,22:51:05
"Mon, August 3",1:10 1:10 AM,23:25 11:25 PM,12:17 12:17 PM,22:15:05
"Tue, August 4",1:23 1:23 AM,23:11 11:11 PM,12:17 12:17 PM,21:48:06
"Wed, August 5",1:35 1:35 AM,23:00 11:00 PM,12:17 12:17 PM,21:25:23
"Thu, August 6",1:44 1:44 AM,22:50 10:50 PM,12:17 12:17 PM,21:05:13
"Fri, August 7",1:54 1:54 AM,22:40 10:40 PM,12:17 12:17 PM,20:46:51
"Sat, August 8",2:02 2:02 AM,22:32 10:32 PM,12:17 12:17 PM,20:29:46
"Sun, August 9",2:10 2:10 AM,22:24 10:24 PM,12:17 12:17 PM,20:13:43
"Mon, August 10",2:17 2:17 AM,22:16 10:16 PM,12:17 12:17 PM,19:58:28
"Tue, August 11",2:24 2:24 AM,22:08 10:08 PM,12:16 12:16 PM,19:43:53
"Wed, August 12",2:31 2:31 AM,22:01 10:01 PM,12:16 12:16 PM,19:29:53
"Thu, August 13",2:38 2:38 AM,21:54 9:54 PM,12:16 12:16 PM,19:16:21
"Fri, August 14",2:44 2:44 AM,21:47 9:47 PM,12:16 12:16 PM,19:03:13
"Sat, August 15",2:50 2:50 AM,21:41 9:41 PM,12:16 12:16 PM,18:50:28
"Sun, August 16",2:56 2:56 AM,21:34 9:34 PM,12:15 12:15 PM,18:38:01
"Mon, August 17",3:02 3:02 AM,21:28 9:28 PM,12:15 12:15 PM,18:25:52
"Tue, August 18",3:08 3:08 AM,21:22 9:22 PM,12:15 12:15 PM,18:13:58
"Wed, August 19",3:14 3:14 AM,21:16 9:16 PM,12:15 12:15 PM,18:02:18
"Thu, August 20",3:19 3:19 AM,21:10 9:10 PM,12:15 12:15 PM,17:50:50
"Fri, August 21",3:25 3:25 AM,21:04 9:04 PM,12:14 12:14 PM,17:39:33
"Sat, August 22",3:30 3:30 AM,20:58 8:58 PM,12:14 12:14 PM,17:28:27
"Sun, August 23",3:35 3:35 AM,20:53 8:53 PM,12:14 12:14 PM,17:17:30
"Mon, August 24",3:40 3:40 AM,20:47 8:47 PM,12:14 12:14 PM,17:06:42
"Tue, August 25",3:45 3:45 AM,20:41 8:41 PM,12:13 12:13 PM,16:56:02
"Wed, August 26",3:50 3:50 AM,20:36 8:36 PM,12:13 12:13 PM,16:45:29
"Thu, August 27",3:55 3:55 AM,20:30 8:30 PM,12:13 12:13 PM,16:35:04
"Fri, August 28",4:00 4:00 AM,20:25 8:25 PM,12:12 12:12 PM,16:24:45
"Sat, August 29",4:05 4:05 AM,20:19 8:19 PM,12:12 12:12 PM,16:14:31
"Sun, August 30",4:10 4:10 AM,20:14 8:14 PM,12:12 12:12 PM,16:04:23
"Mon, August 31",4:14 4:14 AM,20:09 8:09 PM,12:12 12:12 PM,15:54:21
"Tue, September 1",4:19 4:19 AM,20:03 8:03 PM,12:11 12:11 PM,15:44:22
"Wed, September 2",4:24 4:24 AM,19:58 7:58 PM,12:11 12:11 PM,15:34:29
"Thu, September 3",4:28 4:28 AM,19:53 7:53 PM,12:11 12:11 PM,15:24:40
"Fri, September 4",4:33 4:33 AM,19:48 7:48 PM,12:10 12:10 PM,15:14:54
"Sat, September 5",4:37 4:37 AM,19:42 7:42 PM,12:10 12:10 PM,15:05:12
"Sun, September 6",4:42 4:42 AM,19:37 7:37 PM,12:10 12:10 PM,14:55:32
"Mon, September 7",4:46 4:46 AM,19:32 7:32 PM,12:09 12:09 PM,14:45:57
"Tue, September 8",4:51 4:51 AM,19:27 7:27 PM,12:09 12:09 PM,14:36:24
"Wed, September 9",4:55 4:55 AM,19:22 7:22 PM,12:09 12:09 PM,14:26:54
"Thu, September 10",4:59 4:59 AM,19:17 7:17 PM,12:08 12:08 PM,14:17:26
"Fri, September 11",5:04 5:04 AM,19:12 7:12 PM,12:08 12:08 PM,14:08:01
"Sat, September 12",5:08 5:08 AM,19:07 7:07 PM,12:07 12:07 PM,13:58:38
"Sun, September 13",5:12 5:12 AM,19:02 7:02 PM,12:07 12:07 PM,13:49:16
"Mon, September 14",5:17 5:17 AM,18:57 6:57 PM,12:07 12:07 PM,13:39:56
"Tue, September 15",5:21 5:21 AM,18:52 6:52 PM,12:06 12:06 PM,13:30:38
"Wed, September 16",5:25 5:25 AM,18:47 6:47 PM,12:06 12:06 PM,13:21:21
"Thu, September 17",5:30 5:30 AM,18:42 6:42 PM,12:06 12:06 PM,13:12:06
"Fri, September 18",5:34 5:34 AM,18:37 6:37 PM,12:05 12:05 PM,13:02:51
"Sat, September 19",5:38 5:38 AM,18:32 6:32 PM,12:05 12:05 PM,12:53:37
"Sun, September 20",5:42 5:42 AM,18:27 6:27 PM,12:05 12:05 PM,12:44:24
"Mon, September 21",5:47 5:47 AM,18:22 6:22 PM,12:04 12:04 PM,12:35:11
"Tue, September 22",5:51 5:51 AM,18:17 6:17 PM,12:04 12:04 PM,12:26:00
"Wed, September 23",5:55 5:55 AM,18:12 6:12 PM,12:04 12:04 PM,12:16:49
"Thu, September 24",5:59 5:59 AM,18:07 6:07 PM,12:03 12:03 PM,12:07:37
"Fri, September 25",6:04 6:04 AM,18:02 6:02 PM,12:03 12:03 PM,11:58:25
"Sat, September 26",6:08 6:08 AM,17:57 5:57 PM,12:03 12:03 PM,11:49:14
"Sun, September 27",6:12 6:12 AM,17:52 5:52 PM,12:02 12:02 PM,11:40:03
"Mon, September 28",6:16 6:16 AM,17:47 5:47 PM,12:02 12:02 PM,11:30:51
"Tue, September 29",6:21 6:21 AM,17:42 5:42 PM,12:02 12:02 PM,11:21:39
"Wed, September 30",6:25 6:25 AM,17:37 5:37 PM,12:01 12:01 PM,11:12:25
"Thu, October 1",6:29 6:29 AM,17:32 5:32 PM,12:01 12:01 PM,11:03:12
"Fri, October 2",6:34 6:34 AM,17:28 5:28 PM,12:01 12:01 PM,10:53:57
"Sat, October 3",6:38 6:38 AM,17:23 5:23 PM,12:00 12:00 PM,10:44:42
"Sun, October 4",6:42 6:42 AM,17:18 5:18 PM,12:00 12:00 PM,10:35:25
"Mon, October 5",6:47 6:47 AM,17:13 5:13 PM,12:00 12:00 PM,10:26:06
"Tue, October 6",6:51 6:51 AM,17:08 5:08 PM,11:59 11:59 AM,10:16:47
"Wed, October 7",6:55 6:55 AM,17:03 5:03 PM,11:59 11:59 AM,10:07:24
"Thu, October 8",7:00 7:00 AM,16:58 4:58 PM,11:59 11:59 AM,9:58:02
"Fri, October 9",7:04 7:04 AM,16:53 4:53 PM,11:58 11:58 AM,9:48:37
"Sat, October 10",7:09 7:09 AM,16:48 4:48 PM,11:58 11:58 AM,9:39:09
"Sun, October 11",7:13 7:13 AM,16:43 4:43 PM,11:58 11:58 AM,9:29:40
"Mon, October 12",7:18 7:18 AM,16:38 4:38 PM,11:58 11:58 AM,9:20:07
"Tue, October 13",7:22 7:22 AM,16:33 4:33 PM,11:57 11:57 AM,9:10:32
"Wed, October 14",7:27 7:27 AM,16:28 4:28 PM,11:57 11:57 AM,9:00:55
"Thu, October 15",7:31 7:31 AM,16:23 4:23 PM,11:57 11:57 AM,8:51:15
"Fri, October 16",7:36 7:36 AM,16:18 4:18 PM,11:57 11:57 AM,8:41:31
"Sat, October 17",7:41 7:41 AM,16:12 4:12 PM,11:57 11:57 AM,8:31:43
"Sun, October 18",7:45 7:45 AM,16:07 4:07 PM,11:56 11:56 AM,8:21:52
"Mon, October 19",7:50 7:50 AM,16:02 4:02 PM,11:56 11:56 AM,8:11:57
"Tue, October 20",7:55 7:55 AM,15:57 3:57 PM,11:56 11:56 AM,8:01:58
"Wed, October 21",8:00 8:00 AM,15:52 3:52 PM,11:56 11:56 AM,7:51:54
"Thu, October 22",8:05 8:05 AM,15:47 3:47 PM,11:56 11:56 AM,7:41:46
"Fri, October 23",8:10 8:10 AM,15:41 3:41 PM,11:56 11:56 AM,7:31:31
"Sat, October 24",8:15 8:15 AM,15:36 3:36 PM,11:55 11:55 AM,7:21:11
"Sun, October 25",8:20 8:20 AM,15:31 3:31 PM,11:55 11:55 AM,7:10:46
"Mon, October 26",8:25 8:25 AM,15:25 3:25 PM,11:55 11:55 AM,7:00:14
"Tue, October 27",8:30 8:30 AM,15:20 3:20 PM,11:55 11:55 AM,6:49:36
"Wed, October 28",8:36 8:36 AM,15:14 3:14 PM,11:55 11:55 AM,6:38:50
"Thu, October 29",8:41 8:41 AM,15:09 3:09 PM,11:55 11:55 AM,6:27:56
"Fri, October 30",8:46 8:46 AM,15:03 3:03 PM,11:55 11:55 AM,6:16:53
"Sat, October 31",8:52 8:52 AM,14:58 2:58 PM,11:55 11:55 AM,6:05:41
"Sun, November 1",8:58 8:58 AM,14:52 2:52 PM,11:55 11:55 AM,5:54:19
"Mon, November 2",9:03 9:03 AM,14:46 2:46 PM,11:55 11:55 AM,5:42:46
"Tue, November 3",9:09 9:09 AM,14:40 2:40 PM,11:55 11:55 AM,5:30:59
"Wed, November 4",9:15 9:15 AM,14:34 2:34 PM,11:55 11:55 AM,5:19:00
"Thu, November 5",9:21 9:21 AM,14:28 2:28 PM,11:55 11:55 AM,5:06:47
"Fri, November 6",9:28 9:28 AM,14:22 2:22 PM,11:55 11:55 AM,4:54:15
"Sat, November 7",9:34 9:34 AM,14:16 2:16 PM,11:55 11:55 AM,4:41:25
"Sun, November 8",9:41 9:41 AM,14:09 2:09 PM,11:55 11:55 AM,4:28:13
"Mon, November 9",9:48 9:48 AM,14:02 2:02 PM,11:55 11:55 AM,4:14:37
"Tue, November 10",9:55 9:55 AM,13:55 1:55 PM,11:55 11:55 AM,4:00:31
"Wed, November 11",10:02 10:02 AM,13:48 1:48 PM,11:55 11:55 AM,3:45:52
"Thu, November 12",10:10 10:10 AM,13:41 1:41 PM,11:55 11:55 AM,3:30:31
"Fri, November 13",10:18 10:18 AM,13:33 1:33 PM,11:55 11:55 AM,3:14:19
"Sat, November 14",10:27 10:27 AM,13:24 1:24 PM,11:56 11:56 AM,2:57:03
"Sun, November 15",10:37 10:37 AM,13:15 1:15 PM,11:56 11:56 AM,2:38:22
"Mon, November 16",10:47 10:47 AM,13:05 1:05 PM,11:56 11:56 AM,2:17:42
"Tue, November 17",10:59 10:59 AM,12:53 12:53 PM,11:56 11:56 AM,1:53:57
"Wed, November 18",11:14 11:14 AM,12:39 12:39 PM,11:56 11:56 AM,1:24:36
"Thu, November 19",11:37 11:37 AM,12:16 12:16 PM,11:57 11:57 AM,0:38:30
"Fri, November 20",Polar night,,11:57 11:57 AM,0 h 0 m 0 s
"Sat, November 21",Polar night,,11:57 11:57 AM,0 h 0 m 0 s
"Sun, November 22",Polar night,,11:57 11:57 AM,0 h 0 m 0 s
"Mon, November 23",Polar night,,11:58 11:58 AM,0 h 0 m 0 s
"Tue, November 24",Polar night,,11:58 11:58 AM,0 h 0 m 0 s
"Wed, November 25",Polar night,,11:58 11:58 AM,0 h 0 m 0 s
"Thu, November 26",Polar night,,11:58 11:58 AM,0 h 0 m 0 s
"Fri, November 27",Polar night,,11:59 11:59 AM,0 h 0 m 0 s
"Sat, November 28",Polar night,,11:59 11:59 AM,0 h 0 m 0 s
"Sun, November 29",Polar night,,12:00 12:00 PM,0 h 0 m 0 s
"Mon, November 30",Polar night,,12:00 12:00 PM,0 h 0 m 0 s
"Tue, December 1",Polar night,,12:00 12:00 PM,0 h 0 m 0 s
"Wed, December 2",Polar night,,12:01 12:01 PM,0 h 0 m 0 s
"Thu, December 3",Polar night,,12:01 12:01 PM,0 h 0 m 0 s
"Fri, December 4",Polar night,,12:01 12:01 PM,0 h 0 m 0 s
"Sat, December 5",Polar night,,12:02 12:02 PM,0 h 0 m 0 s
"Sun, December 6",Polar night,,12:02 12:02 PM,0 h 0 m 0 s
"Mon, December 7",Polar night,,12:03 12:03 PM,0 h 0 m 0 s
"Tue, December 8",Polar night,,12:03 12:03 PM,0 h 0 m 0 s
"Wed, December 9",Polar night,,12:04 12:04 PM,0 h 0 m 0 s
"Thu, December 10",Polar night,,12:04 12:04 PM,0 h 0 m 0 s
"Fri, December 11",Polar night,,12:04 12:04 PM,0 h 0 m 0 s
"Sat, December 12",Polar night,,12:05 12:05 PM,0 h 0 m 0 s
"Sun, December 13",Polar night,,12:05 12:05 PM,0 h 0 m 0 s
"Mon, December 14",Polar night,,12:06 12:06 PM,0 h 0 m 0 s
"Tue, December 15",Polar night,,12:06 12:06 PM,0 h 0 m 0 s
"Wed, December 16",Polar night,,12:07 12:07 PM,0 h 0 m 0 s
"Thu, December 17",Polar night,,12:07 12:07 PM,0 h 0 m 0 s
"Fri, December 18",Polar night,,12:08 12:08 PM,0 h 0 m 0 s
"Sat, December 19",Polar night,,12:08 12:08 PM,0 h 0 m 0 s
"Sun, December 20",Polar night,,12:09 12:09 PM,0 h 0 m 0 s
"Mon, December 21",Polar night,,12:09 12:09 PM,0 h 0 m 0 s
"Tue, December 22",Polar night,,12:10 12:10 PM,0 h 0 m 0 s
"Wed, December 23",Polar night,,12:10 12:10 PM,0 h 0 m 0 s
"Thu, December 24",Polar night,,12:11 12:11 PM,0 h 0 m 0 s
"Fri, December 25",Polar night,,12:11 12:11 PM,0 h 0 m 0 s
"Sat, December 26",Polar night,,12:12 12:12 PM,0 h 0 m 0 s
"Sun, December 27",Polar night,,12:12 12:12 PM,0 h 0 m 0 s
"Mon, December 28",Polar night,,12:13 12:13 PM,0 h 0 m 0 s
"Tue, December 29",Polar night,,12:13 12:13 PM,0 h 0 m 0 s
"Wed, December 30",Polar night,,12:14 12:14 PM,0 h 0 m 0 s
"Thu, December 31",Polar night,,12:14 12:14 PM,0 h 0 m 0 s